No,VF,LCD,PLD,ASA,Density,Henry_0.1,Henry_30,Henry_100,Min(Ef)_0.1,Min(Ef)_30,Min(Ef)_100,Henry_ave,Min(Ef)_ave,Fe,Voro_H,V<12,"V=[12,16]",V>16,Adsorption_0.1bar,Adsorption_30bar,Adsorption_100bar,Work_12,Work_23,Enthalpy_0.1bar,Enthalpy_30bar,Enthalpy_100bar,Adsorption_0.1bar(g/L),Adsorption_30bar(g/L),Adsorption_100bar(g/L)
3,0.344239,4.71075,3.90547,353.311,1.7876,3.89E-06,3.89E-06,3.91E-06,-4.61194,-4.578333333,-4.59582,-12.454534,-4.595364444,-1.25739,-49.02925923,0.131426626,0.858018386,0.010554988,0.03865465,4.841594092,6.705869962,4.802939442,1.86427587,-17.45875,-19.59764,-20.18698,0.139295398,17.44710596,24.16518641
4,0.352292,4.69102,3.85229,334.94,1.81243,4.63E-06,4.61E-06,4.63E-06,-4.782686667,-4.77601,-4.882126667,-12.28511585,-4.813607778,-0.32187,-12.80974633,0.116869919,0.87195122,0.011178862,0.046179434,5.029746913,6.661952459,4.983567479,1.632205546,-17.92013,-20.28741,-20.77327,0.168723091,18.37689149,24.34038523
5,0.349377,4.67302,3.82009,315.161,1.84813,4.69E-06,4.66E-06,4.71E-06,-4.774853333,-4.83071,-4.822523333,-12.27007798,-4.809362222,-0.214389,-41.44846638,0.127471751,0.859110169,0.013418079,0.04643649,4.99026762,6.548943478,4.94383113,1.558675858,-18.08416,-20.52282,-20.77489,0.173004173,18.59178249,24.39879821
6,0.335638,4.69761,3.74654,298.954,1.90641,3.92E-06,3.93E-06,3.92E-06,-4.576736667,-4.694323333,-4.836913333,-12.4494189,-4.702657778,-1.24914,16.7894786,0.12329235,0.861338798,0.015368852,0.039632206,4.58638178,6.231731935,4.546749574,1.645350155,-17.95106,-20.07947,-20.38407,0.152310285,17.62589534,23.94913031
7,0.331323,4.67061,3.68144,259.015,1.96962,3.92E-06,3.95E-06,3.91E-06,-4.836263333,-4.708973333,-4.688683333,-12.44687113,-4.74464,-1.19903,6.440302612,0.111111111,0.868812738,0.020076151,0.038914849,4.457745982,5.984797694,4.418831133,1.527051712,-18.02501,-20.06436,-20.42802,0.154512092,17.69955872,23.76274437
8,0.199677,4.37853,3.59861,267.701,1.34661,5.77E-06,5.79E-06,5.76E-06,-4.198213333,-4.198316667,-4.20906,-12.06283848,-4.201863333,15.1472,427.8263074,0.042576125,0.918216114,0.039207761,0.056771387,3.406934331,4.382819478,3.350162944,0.975885147,-18.37052,-19.72877,-19.69882,0.154111844,9.248478131,11.89762002
9,0.54365,4.67382,3.90881,938.32,1.15833,8.60E-06,8.63E-06,8.61E-06,-3.915293333,-3.947306667,-3.91337,-11.66258624,-3.925323333,-11.1478,-145.45659,0.22580004,0.771814749,0.002385212,0.085347102,10.56161366,14.08074503,10.47626656,3.51913137,-15.823,-19.04856,-19.52702,0.199290116,24.66194118,32.87930395
12,0.50689,6.27961,3.51034,908.897,1.13147,1.23E-05,1.23E-05,1.23E-05,-4.620873333,-4.572183333,-4.58577,-11.3059113,-4.592942222,-10.4914,-132.0450765,0.145815481,0.827335047,0.026849472,0.123703407,11.39476405,14.27266805,11.27106064,2.877904,-17.30771,-21.7662,-21.85893,0.282156059,25.99040556,32.55463908
14,0.521129,7.70318,4.91038,1218.5,1.08434,7.63E-06,7.63E-06,7.66E-06,-4.16476,-4.29755,-4.386036667,-11.78211295,-4.282782222,-8.02796,70.27717415,0.14379085,0.827945593,0.028263558,0.076440515,10.66046667,14.86882916,10.58402616,4.20836249,-16.41509,-18.24006,-19.7715,0.16709127,23.30270684,32.50176354
15,0.368621,6.47621,4.29249,428.176,2.30944,1.41E-06,1.41E-06,1.41E-06,-2.97293,-3.047273333,-2.997636667,-13.47192085,-3.005946667,5.51079,97.83894215,0.146586345,0.834672021,0.018741633,0.014126936,2.735504299,4.462467741,2.721377363,1.726963442,-13.10567,-16.06988,-17.71073,0.065768712,12.73528773,20.77525913
16,0.300406,4.80977,4.22364,381.963,1.71994,4.58E-06,4.55E-06,4.57E-06,-4.14668,-4.21483,-4.14315,-12.29599735,-4.16822,28.8822,88.07096255,0.067338073,0.893957346,0.038704581,0.045489226,4.04511802,5.147523364,3.999628794,1.102405344,-16.94436,-20.56909,-20.45102,0.15771991,14.02520346,17.84745516
21,0.481654,5.75165,4.10445,783.511,1.26343,1.24E-05,1.25E-05,1.24E-05,-5.132593333,-5.172536667,-5.11921,-11.29781409,-5.141446667,29.8666,244.8844064,0.097512438,0.885572139,0.016915423,0.125314874,9.325551525,11.35519965,9.200236651,2.029648125,-17.91538,-21.80844,-21.94366,0.319167368,23.75146417,28.92082221
23,0.431364,4.2535,3.26413,375.121,1.23763,3.99E-05,3.98E-05,3.98E-05,-6.006556667,-6.076856667,-6.0477,-10.13164365,-6.043704445,-3.56671,170.0150155,0.120689655,0.808908046,0.070402299,0.38401245,7.47075709,8.347377372,7.08674464,0.876620282,-21.74325,-22.88769,-21.17226,0.95807787,18.6388932,20.82598503
24,0.30797,5.52187,3.72148,196.314,1.63796,3.99E-06,3.98E-06,3.99E-06,-4.062396667,-4.104656667,-4.066923333,-12.43171933,-4.077992222,-4.65857,-156.3576553,0.119060237,0.861508567,0.019431196,0.040004602,4.382120484,6.248485138,4.342115882,1.866364654,-16.76688,-18.35548,-18.74895,0.132092428,14.46945862,20.63206556
25,0.285146,5.64563,3.81414,189.253,1.71617,3.89E-06,3.89E-06,3.88E-06,-4.130236667,-4.109506667,-4.104843333,-12.4571014,-4.114862222,-4.43326,-161.7473011,0.121133125,0.845151199,0.033715676,0.039008951,4.087948147,5.771886607,4.048939196,1.68393846,-17.0903,-19.23965,-19.68907,0.134955085,14.14263589,19.96837723
26,0.466505,7.40266,5.04333,1129.06,1.01683,9.62E-06,9.60E-06,9.57E-06,-5.697013333,-5.616496667,-5.585573333,-11.55374746,-5.633027778,-6.27586,27.00263153,0.124130551,0.856964509,0.01890494,0.09413285,10.9314004,14.82660392,10.83726755,3.89520352,-18.44855,-18.82648,-20.35104,0.192954199,22.40726391,30.39168036
27,0.404918,6.45274,4.22462,946.794,1.12223,4.99E-06,4.96E-06,4.98E-06,-3.638666667,-3.56767,-3.635666667,-12.21008067,-3.614001111,-6.07732,74.32554555,0.105951878,0.871253694,0.022794428,0.049743947,7.054899107,10.9804281,7.00515516,3.925528993,-15.61935,-16.73494,-18.31612,0.112534787,15.96016429,24.840814
29,0.634801,8.76561,6.5175,1411.51,1.05969,1.07E-05,1.07E-05,1.07E-05,-5.16955,-5.150533333,-5.23576,-11.44526682,-5.185281111,-1.6688,102.2944718,0.213333333,0.773913043,0.012753623,0.10554074,12.14271281,18.46247608,12.03717207,6.31976327,-18.34119,-16.97709,-19.90828,0.22545696,25.93935876,39.43968683
30,0.621985,8.24108,6.31049,1401.53,1.04077,1.21E-05,1.21E-05,1.21E-05,-5.371943333,-5.276473333,-5.364573333,-11.32230511,-5.337663333,-1.74229,86.50203323,0.206834532,0.783573141,0.009592326,0.120618782,12.24758148,18.45971269,12.1269627,6.21213121,-19.12771,-17.19246,-19.70541,0.253066338,25.69625177,38.72972192
31,0.633915,8.71169,6.44453,1342.49,1.0948,1.14E-05,1.14E-05,1.13E-05,-5.340756667,-5.305616667,-5.254016667,-11.3818972,-5.30013,-1.71685,26.83886727,0.208849558,0.773451327,0.017699115,0.112808969,11.94598293,17.92120336,11.83317396,5.97522043,-18.90751,-17.20436,-20.00164,0.24896775,26.3646102,39.5518346
32,0.63717,8.74251,6.51591,1443.18,1.04816,1.16E-05,1.16E-05,1.16E-05,-5.236486667,-5.343866667,-5.303083333,-11.36450546,-5.294478889,-1.68984,33.04111184,0.233091787,0.754227053,0.012681159,0.114404001,12.50330398,18.84662122,12.38889998,6.34331724,-18.76727,-17.22138,-20.14287,0.241731625,26.41904095,39.82224687
33,0.563965,8.04098,5.29484,1393.54,0.979448,6.35E-06,6.34E-06,6.35E-06,-3.884323333,-3.892046667,-3.900136667,-11.96705575,-3.892168889,0.194652,133.577502,0.139667705,0.853063344,0.007268951,0.062104604,13.54202735,19.11332093,13.47992275,5.57129358,-14.8401,-18.59975,-20.53847,0.122622413,26.73805095,37.73828952
34,0.643957,5.3901,4.50129,1322.86,1.38641,4.49E-06,4.49E-06,4.50E-06,-3.302856667,-3.3256,-3.29694,-12.31365786,-3.308465556,-12.9088,-152.7613134,0.321882952,0.674300254,0.003816794,0.04439224,8.920088608,13.19347923,8.875696368,4.273390622,-13.54833,-17.05539,-18.50937,0.124069039,24.93018647,36.87361323
35,0.448926,6.49619,6.07699,635.609,1.77195,2.15E-06,2.15E-06,2.16E-06,-3.38439,-3.387533333,-3.357586667,-13.05004272,-3.376503333,1.40487,61.01911972,0.153311966,0.841346154,0.00534188,0.021806706,5.160879808,8.040439006,5.139073102,2.879559198,-13.36911,-17.39579,-19.63372,0.077894395,18.43486171,28.72075822
36,0.733694,6.88488,5.07148,2778.92,0.887006,4.02E-06,4.02E-06,4.02E-06,-2.917983333,-2.902306667,-2.943246667,-12.42422866,-2.921178889,-7.39118,-168.0943728,0.381381381,0.614328614,0.004290004,0.039818813,12.91204683,24.7700719,12.87222802,11.85802507,-11.40632,-14.45505,-17.4646,0.071199926,23.08800066,44.29130749
43,0.313672,7.12611,5.03994,351.459,1.98392,3.81E-06,3.82E-06,3.79E-06,-4.439283333,-4.43521,-4.492936667,-12.47788137,-4.45581,39.1613,-41.87695452,0.060427206,0.881112985,0.058459809,0.038076754,3.958237436,5.248544916,3.920160682,1.29030748,-17.00109,-21.16592,-22.36258,0.152282062,15.83035571,20.99074003
45,0.823926,11.50079,5.75746,3528.79,0.64997,5.47E-06,5.44E-06,5.44E-06,-3.484396667,-3.402736667,-3.447583333,-12.11989495,-3.444905556,-4.14222,-113.8650178,0.66083151,0.33916849,0,0.054770758,14.41781611,35.23382256,14.36304535,20.81600645,-12.32734,-12.34998,-15.48712,0.071764017,18.8911097,46.16552203
46,0.618085,7.79386,4.84092,1877.78,0.979833,4.23E-06,4.23E-06,4.22E-06,-3.26805,-3.307966667,-3.313096667,-12.37330856,-3.296371111,-5.87249,-29.52621635,0.244611059,0.730396751,0.02499219,0.042304552,10.11161782,18.04750229,10.06931327,7.93588447,-13.05467,-14.74503,-17.19656,0.08356104,19.97272787,35.64789121
47,0.372301,5.95317,5.66011,805.585,1.33865,1.63E-06,1.63E-06,1.63E-06,-3.34642,-3.193496667,-3.35149,-13.32693054,-3.297135556,-2.17275,132.6823231,0.162439614,0.797705314,0.039855072,0.016611244,4.375311337,9.259127843,4.358700093,4.883816506,-13.69814,-14.42379,-16.93358,0.044826401,11.80703037,24.98629131
48,0.484897,6.01448,4.33197,781.953,1.4324,6.82E-06,6.81E-06,6.83E-06,-4.22709,-4.205076667,-4.26098,-11.89565109,-4.231048889,-4.13964,-87.03146482,0.166512059,0.823593074,0.009894867,0.068468458,8.004401911,10.64923558,7.935933453,2.644833669,-16.79631,-19.97624,-21.00756,0.197705857,23.11308282,30.75016305
49,0.497765,6.08549,4.42105,817.978,1.41539,7.04E-06,7.01E-06,6.99E-06,-4.198396667,-4.305833333,-4.20222,-11.86817286,-4.235483333,-7.15773,-118.2027726,0.170150178,0.822418331,0.007431491,0.070049395,8.33702349,11.01817692,8.266974095,2.68115343,-16.63024,-20.35423,-21.23965,0.199868884,23.78766557,31.43768374
52,0.827577,8.96828,6.55754,5203.69,0.566919,3.86E-06,3.87E-06,3.87E-06,-2.262243333,-2.226816667,-2.286136667,-12.46225605,-2.258398889,-9.63652,-93.15394245,0.678141136,0.31956397,0.002294894,0.037566618,14.2317512,41.01390403,14.19418458,26.78215283,-9.32239,-11.34541,-15.76542,0.042932659,16.26462413,46.87235771
53,0.828044,8.90301,6.54764,5005.69,0.590909,3.77E-06,3.78E-06,3.78E-06,-2.261723333,-2.305573333,-2.249006667,-12.48578655,-2.272101111,-9.40753,-88.80871486,0.67183908,0.324712644,0.003448276,0.037036084,13.94090795,39.51285502,13.90387187,25.57194707,-9.42916,-11.452,-15.94882,0.044117444,16.60643234,47.0677775
54,0.657173,7.43227,4.98284,2094.93,0.929552,5.37E-06,5.40E-06,5.37E-06,-3.493796667,-3.538593333,-3.561553333,-12.13282218,-3.531314444,-8.11915,83.43529879,0.213333333,0.782608696,0.004057971,0.052861722,13.68991279,21.7927892,13.63705107,8.10287641,-13.38851,-16.42661,-18.90078,0.099055746,25.65305234,40.83675116
55,0.374086,6.57831,5.62773,530.51,1.49249,5.80E-06,5.78E-06,5.78E-06,-4.21913,-4.22345,-4.20151,-12.05937827,-4.214696667,42.8299,-67.07620554,0.101333333,0.881333333,0.017333333,0.058101034,5.957311112,7.068366705,5.899210078,1.111055593,-16.31511,-21.64368,-21.51904,0.174807462,17.92364721,21.26645878
58,0.562155,11.37049,10.53622,1161.04,0.982365,7.01E-06,7.05E-06,7.05E-06,-4.491123333,-4.500806667,-4.475393333,-11.86390239,-4.489107778,-6.61513,-13.14929091,0.180702733,0.794943298,0.024353969,0.070262944,9.975321254,17.77994756,9.90505831,7.804626306,-16.39318,-15.34019,-18.0407,0.139143813,19.7544275,35.21016277
59,0.561631,10.9628,10.38233,1142.11,0.985981,7.21E-06,7.21E-06,7.19E-06,-4.560573333,-4.50358,-4.53698,-11.84142953,-4.533711111,-6.36554,-31.95728609,0.218437259,0.763279446,0.018283295,0.069954623,10.0494047,18.09835385,9.979450077,8.04894915,-16.47171,-15.34178,-18.36253,0.139043164,19.97439152,35.97263883
65,0.476574,9.0113,7.26546,1264.4,1.02442,3.19E-06,3.20E-06,3.19E-06,-4.330616667,-4.019616667,-4.06878,-12.65548964,-4.139671111,0.641952,89.45832824,0.108433735,0.874928285,0.01663798,0.032131792,7.25811623,14.39885363,7.225984438,7.1407374,-14.68901,-14.19628,-17.18512,0.066355614,14.98879236,29.73518479
66,0.323907,6.09505,3.7258,526.09,1.32355,5.27E-06,5.24E-06,5.25E-06,-4.194963333,-4.25861,-4.245526667,-12.15728248,-4.233033333,8.26363,261.3110171,0.067444877,0.914396887,0.018158236,0.052412083,6.039802949,7.766740887,5.987390866,1.726937938,-16.88954,-20.33051,-20.51682,0.139841621,16.11490681,20.72258096
67,0.303569,6.20935,3.83804,477.947,1.32991,5.09E-06,5.08E-06,5.09E-06,-4.36485,-4.511603333,-4.430536667,-12.18823273,-4.435663333,15.2638,290.1321867,0.073120915,0.883578431,0.043300654,0.050592398,5.44396767,7.004428237,5.393375272,1.560460567,-16.87113,-20.38132,-20.48803,0.135635131,14.59494508,18.77844463
68,0.724375,6.90189,4.8248,2784.87,0.833729,6.25E-06,6.28E-06,6.27E-06,-3.327496667,-3.296946667,-3.324523333,-11.9797342,-3.316322222,-13.0163,-127.4356349,0.330850403,0.645561763,0.023587834,0.062935555,15.78288993,25.86615597,15.71995438,10.08326604,-13.1614,-16.00248,-18.38905,0.105775637,26.52626549,43.47318669
69,0.852688,13.83317,6.7457,3789.31,0.567973,4.94E-06,4.94E-06,4.94E-06,-3.26176,-3.286416667,-3.202406667,-12.21814523,-3.250194445,-4.47482,-67.79924111,0.602515723,0.372327044,0.01509434,0.048988513,17.23352426,43.66587867,17.18453575,26.43235441,-10.62254,-12.48193,-16.09993,0.056090153,19.73178919,49.99592073
70,0.811024,8.63154,6.6636,3513.94,0.68036,6.02E-06,6.02E-06,6.01E-06,-3.10634,-3.105173333,-3.13386,-12.0204233,-3.115124444,-8.22946,-69.31987643,0.414248021,0.56112577,0.024626209,0.061031369,18.20476572,34.59602747,18.14373435,16.39126175,-11.8793,-14.19635,-17.49561,0.083705994,24.96827523,47.44928602
78,0.619825,8.64402,5.20392,1581.29,1.04219,3.18E-06,3.19E-06,3.19E-06,-3.055686667,-3.068976667,-3.067586667,-12.65548964,-3.064083334,-5.65442,-22.0933079,0.39384058,0.598913043,0.007246377,0.03140703,9.109177173,18.11525139,9.077770143,9.006074217,-12.34706,-14.28394,-17.41158,0.065983971,19.13774339,38.05887469
79,0.621341,8.88253,5.24969,1617.02,1.03958,3.16E-06,3.15E-06,3.17E-06,-3.026406667,-3.071166667,-2.96619,-12.66493853,-3.021254445,-5.58068,-11.73989975,0.392114695,0.602508961,0.005376344,0.031273259,9.053069801,18.10742715,9.021796542,9.054357349,-12.24991,-14.22186,-17.41386,0.065538385,18.97223349,37.94716524
81,0.551539,5.91593,4.08361,1030.86,1.16997,1.25E-05,1.25E-05,1.24E-05,-4.524166667,-4.503496667,-4.485683333,-11.28978191,-4.504448889,-13.1378,-43.40894593,0.125398997,0.837665299,0.036935705,0.124495813,11.21627683,14.31385377,11.09178102,3.09757694,-17.27004,-20.94852,-21.40485,0.293625756,26.4538034,33.75949785
82,0.693818,8.4144,5.15676,2377.59,0.856166,6.11E-06,6.10E-06,6.11E-06,-3.96177,-3.987296667,-4.085403333,-12.00558378,-4.01149,-9.79379,-36.13481905,0.222683264,0.746196404,0.031120332,0.060738949,14.06093114,24.85775269,14.00019219,10.79682155,-14.39112,-15.15523,-18.35248,0.104831048,24.26815358,42.9026893
84,0.362674,5.97774,5.06104,462.026,1.7783,2.96E-06,2.96E-06,2.96E-06,-3.82328,-3.770183333,-3.826766667,-12.73032129,-3.806743333,-3.63424,30.37142268,0.124600639,0.863684771,0.01171459,0.02955981,4.622217184,6.500565458,4.592657374,1.878348274,-15.20694,-19.55269,-21.03354,0.105967172,16.5699063,23.3034832
85,0.436185,5.87195,4.61496,717.879,1.521,5.00E-06,4.98E-06,4.99E-06,-4.087226667,-4.158653333,-4.156366667,-12.20807465,-4.134082222,1.08802,-88.33976374,0.101851852,0.87962963,0.018518519,0.049652215,6.608799164,8.858680621,6.559146949,2.249881457,-15.83227,-19.63755,-20.72611,0.152241312,20.26359256,27.16207441
87,0.655283,6.26562,5.61507,1465.29,1.21508,4.12E-06,4.11E-06,4.11E-06,-3.36814,-3.38158,-3.374216667,-12.40208753,-3.374645556,-4.98449,-37.75786988,0.333333333,0.657253599,0.009413068,0.041021497,10.72500028,16.7922702,10.68397878,6.06726992,-12.66987,-17.1416,-19.53399,0.10048033,26.27041061,41.1319181
88,0.268994,4.97234,3.63251,365.453,1.64828,2.06E-06,2.05E-06,2.05E-06,-3.179846667,-3.14079,-3.208633333,-13.09767076,-3.176423333,-3.82628,8.235330629,0.101646091,0.867901235,0.030452675,0.020358194,2.853078799,4.352992325,2.832720605,1.499913526,-14.62413,-16.01394,-16.31776,0.067644877,9.480023888,14.46383859
